planet_id,planet_name,distance_ly,mass_earth,gravity,atmosphere
1001,Planet_1001,955.11,0.54,5.86,H2-He
1002,Planet_1002,2378.26,2.8,7.06,N2-O2
1003,Planet_1003,1838.03,2.84,5.95,H2-He
1004,Planet_1004,1508.69,3.3,4.98,None
1005,Planet_1005,415.37,3.71,5.33,N2-O2
1006,Planet_1006,415.31,4.89,9.07,H2-He
1007,Planet_1007,173.47,2.73,6.27,None
1008,Planet_1008,2169.46,1.82,8.01,N2-O2
1009,Planet_1009,1514.75,4.04,9.54,None
1010,Planet_1010,1778.94,1.57,11.59,CO2
1011,Planet_1011,80.84,2.36,4.43,CO2
1012,Planet_1012,2425.68,0.67,12.79,N2-O2
1013,Planet_1013,2086.13,0.42,10.91,H2-He
1014,Planet_1014,554.48,4.82,4.9,N2-O2
1015,Planet_1015,479.11,4.23,13.61,None
1016,Planet_1016,483.01,3.57,14.13,H2-He
1017,Planet_1017,781.48,2.22,4.67,CO2
1018,Planet_1018,1326.15,1.11,7.05,H2-He
1019,Planet_1019,1096.9,1.04,12.87,CO2
1020,Planet_1020,749.34,1.48,12.23,H2-He
1021,Planet_1021,1541.28,2.88,6.03,H2-He
1022,Planet_1022,374.55,3.66,6.3,H2-He
1023,Planet_1023,751.6,3.4,8.08,None
1024,Planet_1024,934.91,1.62,9.33,None
1025,Planet_1025,1156.49,4.79,10.8,N2-O2
1026,Planet_1026,1969.38,3.77,8.06,N2-O2
1027,Planet_1027,523.19,2.91,9.09,CO2
1028,Planet_1028,1300.16,3.18,12.22,None
1029,Planet_1029,1493.26,2.27,4.4,CO2
1030,Planet_1030,144.73,1.46,6.78,N2-O2
1031,Planet_1031,1530.64,1.97,11.85,CO2
1032,Planet_1032,451.19,3.86,13.85,N2-O2
1033,Planet_1033,190.68,0.37,9.63,None
1034,Planet_1034,2373.75,0.85,9.85,H2-He
1035,Planet_1035,2415.11,0.52,5.18,None
1036,Planet_1036,2026.74,0.49,8.92,CO2
1037,Planet_1037,782.4,4.32,9.86,CO2
1038,Planet_1038,271.25,3.61,6.67,None
1039,Planet_1039,1720.06,2.53,6.96,None
1040,Planet_1040,1117.18,0.76,8.15,N2-O2
1041,Planet_1041,331.43,2.61,4.22,CO2
1042,Planet_1042,1253.09,2.53,7.54,CO2
1043,Planet_1043,114.94,1.11,6.33,None
1044,Planet_1044,2276.02,2.34,7.6,H2-He
1045,Planet_1045,669.19,2.17,5.32,CO2
1046,Planet_1046,1666.43,3.19,13.8,H2-He
1047,Planet_1047,799.93,3.28,10.53,None
1048,Planet_1048,1314.57,0.51,11.47,None
1049,Planet_1049,1380.37,2.06,12.68,N2-O2
1050,Planet_1050,486.59,3.24,9.48,CO2
1051,Planet_1051,2424.87,2.66,4.96,H2-He
1052,Planet_1052,1944.58,4.33,9.91,N2-O2
1053,Planet_1053,2350.56,3.4,10.46,CO2
1054,Planet_1054,2240.22,1.07,12.2,N2-O2
1055,Planet_1055,1506.81,0.63,8.75,None
1056,Planet_1056,2307.03,3.32,5.4,CO2
1057,Planet_1057,248.58,0.42,7.12,N2-O2
1058,Planet_1058,514.08,3.05,7.99,N2-O2
1059,Planet_1059,141.71,4.72,11.11,H2-He
1060,Planet_1060,833.57,3.0,10.28,N2-O2
1061,Planet_1061,990.03,2.12,7.92,CO2
1062,Planet_1062,700.23,3.32,14.85,CO2
1063,Planet_1063,2076.98,2.45,10.66,H2-He
1064,Planet_1064,911.18,2.86,6.61,CO2
1065,Planet_1065,723.91,4.72,5.12,None
1066,Planet_1066,1370.46,2.11,5.68,CO2
1067,Planet_1067,378.08,4.82,6.71,CO2
1068,Planet_1068,2011.43,4.56,5.77,N2-O2
1069,Planet_1069,214.14,1.22,6.05,N2-O2
1070,Planet_1070,2467.61,0.63,7.14,CO2
1071,Planet_1071,1937.44,0.77,5.91,H2-He
1072,Planet_1072,520.83,0.39,13.86,N2-O2
1073,Planet_1073,43.64,0.74,4.88,H2-He
1074,Planet_1074,2044.19,3.51,9.77,CO2
1075,Planet_1075,1775.94,0.63,8.51,CO2
1076,Planet_1076,1830.65,1.8,14.81,None
1077,Planet_1077,1935.04,4.27,5.23,N2-O2
1078,Planet_1078,212.89,0.41,8.38,CO2
1079,Planet_1079,915.41,4.13,14.66,None
1080,Planet_1080,316.2,1.62,13.52,N2-O2
1081,Planet_1081,2161.87,0.86,12.99,CO2
1082,Planet_1082,1569.55,3.57,6.84,CO2
1083,Planet_1083,847.32,3.26,5.88,N2-O2
1084,Planet_1084,186.99,4.42,11.36,N2-O2
1085,Planet_1085,798.13,3.75,14.22,N2-O2
1086,Planet_1086,833.2,4.08,10.12,CO2
1087,Planet_1087,1832.13,1.63,10.29,CO2
1088,Planet_1088,1604.77,1.13,7.08,None
1089,Planet_1089,2221.42,3.83,12.46,H2-He
1090,Planet_1090,1196.37,4.09,6.06,N2-O2
1091,Planet_1091,325.4,4.96,7.56,CO2
1092,Planet_1092,1791.71,2.24,8.68,CO2
1093,Planet_1093,1909.14,2.05,9.58,N2-O2
1094,Planet_1094,1416.35,3.95,6.67,H2-He
1095,Planet_1095,1934.29,1.9,5.26,N2-O2
1096,Planet_1096,1249.68,4.67,10.72,H2-He
1097,Planet_1097,1321.15,4.33,7.17,CO2
1098,Planet_1098,1086.03,2.32,10.39,H2-He
1099,Planet_1099,92.79,3.83,5.7,None
1100,Planet_1100,296.49,3.85,9.29,CO2
1101,Planet_1101,107.63,0.78,9.86,None
1102,Planet_1102,1601.93,4.54,4.57,N2-O2
1103,Planet_1103,806.46,2.67,7.7,N2-O2
1104,Planet_1104,1286.17,4.18,5.48,N2-O2
1105,Planet_1105,2271.69,1.8,4.7,H2-He
1106,Planet_1106,645.75,4.51,14.89,CO2
1107,Planet_1107,1043.65,2.13,7.55,N2-O2
1108,Planet_1108,1896.21,0.35,12.91,N2-O2
1109,Planet_1109,595.13,4.56,6.8,CO2
1110,Planet_1110,220.14,0.73,11.5,N2-O2
1111,Planet_1111,745.69,1.8,12.36,None
1112,Planet_1112,428.22,4.77,10.55,CO2
1113,Planet_1113,2326.35,4.77,9.19,CO2
1114,Planet_1114,2026.06,3.0,8.53,CO2
1115,Planet_1115,1594.51,3.27,7.84,None
1116,Planet_1116,2182.51,2.41,14.22,CO2
1117,Planet_1117,2015.07,1.68,13.14,None
1118,Planet_1118,490.83,1.84,14.62,CO2
1119,Planet_1119,2234.62,3.46,5.37,H2-He
1120,Planet_1120,1362.18,3.84,12.04,N2-O2
1121,Planet_1121,2024.38,4.02,14.32,H2-He
1122,Planet_1122,2243.35,4.01,5.99,N2-O2
1123,Planet_1123,815.47,0.73,4.73,None
1124,Planet_1124,301.83,2.62,12.15,H2-He
1125,Planet_1125,593.0,0.57,10.32,CO2
1126,Planet_1126,1084.96,2.88,13.26,N2-O2
1127,Planet_1127,2050.5,2.38,5.54,N2-O2
1128,Planet_1128,2156.0,4.47,12.75,H2-He
1129,Planet_1129,47.17,1.95,6.22,None
1130,Planet_1130,1291.55,0.85,5.8,H2-He
1131,Planet_1131,1061.01,0.97,5.81,None
1132,Planet_1132,578.61,3.88,12.96,None
1133,Planet_1133,326.07,3.21,11.32,N2-O2
1134,Planet_1134,863.91,0.78,9.75,H2-He
1135,Planet_1135,2358.99,0.7,7.95,H2-He
1136,Planet_1136,828.31,3.59,13.65,None
1137,Planet_1137,1311.41,0.64,8.32,H2-He
1138,Planet_1138,1766.46,4.16,12.98,CO2
1139,Planet_1139,928.17,3.62,8.83,CO2
1140,Planet_1140,2430.3,0.68,8.15,H2-He
1141,Planet_1141,2407.24,0.7,9.09,H2-He
1142,Planet_1142,651.9,4.94,7.32,None
1143,Planet_1143,1258.2,2.06,12.22,CO2
1144,Planet_1144,773.17,2.04,9.53,CO2
1145,Planet_1145,733.56,4.12,6.55,N2-O2
1146,Planet_1146,121.11,4.75,13.9,None
1147,Planet_1147,1535.62,4.93,8.22,N2-O2
1148,Planet_1148,1271.62,3.84,9.98,CO2
1149,Planet_1149,157.15,2.07,13.97,None
1150,Planet_1150,718.26,0.69,10.87,H2-He
1151,Planet_1151,2273.42,3.95,5.29,None
1152,Planet_1152,621.72,2.92,14.34,H2-He
1153,Planet_1153,387.89,2.29,10.9,H2-He
1154,Planet_1154,1238.95,4.56,7.68,None
1155,Planet_1155,2464.56,0.82,5.53,H2-He
1156,Planet_1156,627.88,2.62,12.73,N2-O2
