planet_id,water_percentage,oxygen_percentage,soil_fertility_index,vegetation_index
1001,61.2,16.47,0.04,0.09
1002,37.0,10.99,0.3,0.22
1003,65.7,8.33,0.26,0.6
1004,55.9,13.78,0.36,0.74
1005,69.9,9.25,0.09,1.0
1006,24.5,16.6,0.94,0.93
1007,53.7,17.11,0.55,0.64
1008,28.1,8.01,0.31,0.42
1009,33.6,5.26,0.4,0.64
1010,43.9,11.25,0.45,0.79
1011,61.2,17.33,0.6,0.12
1012,68.9,4.0,0.52,0.41
1013,53.8,11.84,0.92,0.84
1014,29.2,12.0,0.5,0.38
1015,29.5,13.93,0.99,0.57
1016,51.6,2.5,0.85,0.59
1017,16.7,13.6,0.21,0.18
1018,7.7,17.27,0.93,0.36
1019,24.8,3.41,0.12,0.33
1020,20.1,4.51,0.82,0.03
1021,20.7,18.46,0.38,0.02
1022,16.4,3.44,0.88,0.83
1023,2.9,16.23,0.87,0.27
1024,1.3,9.35,0.81,0.52
1025,69.1,4.7,0.79,0.3
1026,29.9,16.54,0.3,0.94
1027,26.9,8.46,0.08,0.26
1028,47.6,9.78,0.4,0.43
1029,15.3,6.83,0.17,0.87
1030,66.5,11.27,0.69,0.84
1031,55.0,3.11,0.35,0.19
1032,6.3,7.43,0.98,0.8
1033,29.2,18.42,0.64,0.46
1034,61.5,4.9,0.82,0.48
1035,66.1,12.48,0.13,0.13
1036,32.7,6.18,0.86,0.08
1037,42.9,14.7,0.92,0.73
1038,11.7,2.49,0.49,0.5
1039,69.4,18.43,0.61,0.44
1040,16.2,8.62,0.76,0.73
1041,66.0,4.48,0.17,0.77
1042,45.5,1.4,0.5,0.16
1043,42.5,3.23,0.4,0.61
1044,35.9,9.88,0.15,0.14
1045,16.1,6.4,0.37,0.75
1046,12.4,15.75,0.07,0.66
1047,15.4,8.19,0.03,0.96
1048,13.1,4.73,0.14,0.07
1049,54.6,11.73,0.96,0.06
1050,24.5,13.43,0.55,0.28
1051,4.0,3.17,0.97,0.26
1052,67.8,3.18,0.43,0.25
1053,61.9,0.7,0.31,0.91
1054,64.9,13.99,0.51,0.25
1055,69.6,12.61,0.44,0.27
1056,12.2,9.02,0.11,0.76
1057,27.7,16.04,0.64,0.45
1058,53.1,15.31,0.22,0.78
1059,48.7,11.12,0.62,0.07
1060,10.8,16.5,0.65,0.49
1061,57.1,3.91,0.15,0.03
1062,15.7,2.13,0.06,0.06
1063,15.7,5.13,0.78,0.91
1064,37.6,1.08,0.46,0.14
1065,41.5,10.09,0.06,0.53
1066,40.6,17.8,0.99,0.41
1067,6.4,0.75,0.06,0.35
1068,61.4,2.32,0.7,0.9
1069,18.6,8.59,0.98,0.02
1070,9.1,17.74,0.24,0.66
1071,62.2,6.01,0.14,0.96
1072,66.9,9.64,0.12,0.56
1073,60.3,0.79,0.3,0.94
1074,56.7,2.82,0.1,0.05
1075,45.9,18.75,0.69,0.42
1076,38.6,18.34,0.06,0.26
1077,6.1,0.09,0.51,0.73
1078,28.6,18.08,1.0,0.98
1079,26.1,12.14,0.81,0.26
1080,18.2,16.49,0.62,0.65
1081,50.6,8.64,0.31,0.2
1082,34.7,9.8,0.62,0.57
1083,5.7,9.29,0.53,0.46
1084,15.4,12.67,0.43,0.97
1085,47.8,2.65,0.13,0.61
1086,5.3,0.57,0.89,0.35
1087,59.6,5.85,0.45,0.11
